2016-02-11,9092.910156,9092.910156,8944.049805,9029.879883,5500800000,9029.879883
2015-09-29,9612.629883,9670.299805,9565.240234,9622.070313,4132390000,9622.070313
2014-02-05,9796.799805,9826.209961,9738.040039,9809.030273,3984290000,9809.030273
2013-01-08,8619.139648,8620.150391,8573.259766,8604.379883,3601600000,8604.379883
2012-06-04,7302.790039,7320.629883,7222.879883,7285.529785,4011960000,7285.529785
2011-10-04,6574.290039,6727.120117,6414.890137,6722.979980,3714670000,6722.979980
2010-07-01,6469.649902,6502.750000,6355.830078,6462.029785,6435770000,6462.029785
2009-03-09,4284.479980,4321.759766,4203.910156,4226.310059,7277320000,4226.310059
2008-11-21,4651.209961,4966.589844,4607.470215,4959.790039,9495900000,4959.790039
2007-03-05,8957.950195,8957.950195,8837.950195,8837.969727,3480520000,8837.969727
2006-06-14,7719.779785,7798.299805,7712.279785,7780.330078,2667990000,7780.330078
2005-04-18,6958.350098,6980.169922,6930.180176,6969.089844,2180670000,6969.089844
2004-08-13,6217.060059,6245.750000,6216.709961,6234.839844,1175100000,6234.839844
2003-03-12,4499.600098,4499.600098,4418.620117,4486.700195,1620000000,4486.700195
2002-10-09,4452.490234,4452.490234,4452.490234,4452.490234,1885030000,4452.490234
2001-09-21,5331.379883,5331.379883,5331.379883,5331.379883,2317300000,5331.379883
2000-02-25,6094.910156,6094.910156,6094.910156,6094.910156,0,6094.910156
1999-10-15,6092.270020,6092.270020,6092.270020,6092.270020,0,6092.270020
1998-10-08,5045.779785,5045.779785,5045.779785,5045.779785,0,5045.779785
1997-04-11,4118.149902,4118.149902,4118.149902,4118.149902,0,4118.149902
1996-01-10,3398.500000,3398.500000,3398.500000,3398.500000,0,3398.500000
1995-01-03,2651.149902,2651.149902,2651.149902,2651.149902,0,2651.149902
1994-04-04,2570.899902,2570.899902,2570.899902,2570.899902,0,2570.899902
1993-01-08,2497.620117,2497.620117,2497.620117,2497.620117,0,2497.620117
1992-04-08,2304.229980,2304.229980,2304.229980,2304.229980,0,2304.229980
1991-01-09,1807.790039,1807.790039,1807.790039,1807.790039,0,1807.790039
1990-10-11,1715.060059,1715.060059,1715.060059,1715.060059,0,1715.060059
1989-01-03,1638.719971,1638.719971,1638.719971,1638.719971,0,1638.719971
1988-01-20,1445.640015,1445.640015,1445.640015,1445.640015,0,1445.640015
1987-12-04,1331.339966,1331.339966,1331.339966,1331.339966,0,1331.339966
1986-01-22,1245.060059,1245.060059,1245.060059,1245.060059,0,1245.060059
1985-01-04,1000.270020,1000.270020,1000.270020,1000.270020,0,1000.270020
1984-07-24,900.140015,900.140015,900.140015,900.140015,0,900.140015
1983-01-03,843.679993,843.679993,843.679993,843.679993,0,843.679993
1982-08-12,621.739990,621.739990,621.739990,621.739990,0,621.739990
1981-09-25,686.869995,686.869995,686.869995,686.869995,0,686.869995
1980-03-27,584.729980,584.729980,584.729980,584.729980,0,584.729980
1979-02-27,569.710022,569.710022,569.710022,569.710022,0,569.710022
1978-03-06,511.450012,511.450012,511.450012,511.450012,0,511.450012
1977-11-02,526.359985,526.359985,526.359985,526.359985,0,526.359985
1976-01-02,507.959991,507.959991,507.959991,507.959991,0,507.959991
1975-01-02,391.859985,391.859985,391.859985,391.859985,0,391.859985
1974-10-03,347.769989,347.769989,347.769989,347.769989,0,347.769989
1973-12-05,518.640015,518.640015,518.640015,518.640015,0,518.640015
1972-01-03,594.559998,594.559998,594.559998,594.559998,0,594.559998
1971-11-23,524.460022,524.460022,524.460022,524.460022,0,524.460022
1970-05-26,398.519989,398.519989,398.519989,398.519989,0,398.519989
1969-07-29,521.390015,521.390015,521.390015,521.390015,0,521.390015
1968-03-05,514.940002,514.940002,514.940002,514.940002,0,514.940002
1967-01-03,462.489990,462.489990,462.489990,462.489990,0,462.489990
1966-10-07,416.290009,416.290009,416.290009,416.290009,0,416.290009
1965-12-31,528.690002,528.690002,528.690002,528.690002,0,528.690002
